"","date","blrooms","blprice","blprofit","maxprofit","maxprofitprice","maxprofitrooms","incprofit","incprofitpercent","pricediff","pricediffpercent","incbookings","incbookingspercent"
"1",2019.0848733744,23.1755875456634,175.478635962712,2487.43080150585,2628.81590853036,166.208400944447,24.3343669229466,141.385107024513,0.0568398151775401,-9.27023501826537,-0.0528282828699172,1.15877937728317,0.05
"2",2019.08761122519,35.4855437261218,157.62397338822,3706.2338067997,4142.25157186745,186.012408369118,31.9369893535096,436.01776506775,0.117644430383157,28.3884349808974,0.180102267254601,-3.54855437261218,-0.1
"3",2019.09034907598,56.0064424576363,194.955375471454,8518.59595670798,9825.17591070476,239.760529437563,50.4057982118726,1306.57995399678,0.153379730725215,44.805153966109,0.229822613804611,-5.60064424576363,-0.1
"4",2019.09308692676,54.7277739137104,173.017494554461,7100.6679772504,8447.0942305615,216.799713685429,49.2549965223393,1346.42625331111,0.189619660801614,43.7822191309683,0.253050821500521,-5.47277739137104,-0.1
"5",2019.09582477755,54.2621339763159,168.299347311888,6775.72838255628,8118.10855653849,211.709054492941,48.8359205786843,1342.38017398221,0.198115995534604,43.4097071810527,0.257931524241785,-5.42621339763159,-0.1
"6",2019.09856262834,32.5242152263807,172.498721587735,3797.28016653549,4079.18584466813,198.518093768839,29.2717937037426,281.905678132642,0.0742388408990751,26.0193721811045,0.150838058054075,-3.25242152263807,-0.1
"7",2019.10130047912,21.4710176284074,143.784786148853,1550.43023738862,1629.47001004326,135.19637909749,22.5445685098277,79.0397726546439,0.0509792512740013,-8.58840705136296,-0.0597309860201192,1.07355088142037,0.0500000000000001
"8",2019.10403832991,20.1668891609779,153.318566608029,1587.78631007968,1692.82404842916,145.251810943638,21.1752336190268,105.037738349475,0.066153573489498,-8.0667556643912,-0.0526143430822342,1.0083444580489,0.0500000000000001
"9",2019.1067761807,31.1709190422744,173.613206013822,3632.41021326971,3868.74005157955,198.549941247642,28.053827138047,236.329838309847,0.0650614397697983,24.9367352338195,0.143633861768754,-3.11709190422744,-0.1
"10",2019.10951403149,59.7697695544131,193.368945727347,9063.37308624302,10629.1820314818,241.184761370878,53.7927925989718,1565.8089452388,0.172762274082647,47.8158156435304,0.24727763531871,-5.9769769554413,-0.0999999999999999
"11",2019.11225188227,55.1044288113809,182.47391633494,7677.51021232806,8996.03780482781,226.557459384045,49.5939859302428,1318.52759249975,0.171738956515166,44.0835430491047,0.241588189339824,-5.51044288113809,-0.1
"12",2019.11498973306,58.4236645566297,180.238959945429,8069.6289219718,9620.25972753704,226.977891590732,52.5812981009667,1550.63080556524,0.192156395363264,46.7389316453038,0.25931647441516,-5.84236645566297,-0.1
"13",2019.11772758385,73.8924083330092,175.37985560614,10111.9296955079,12932.0000926186,234.493782272547,66.5031674997083,2820.07039711078,0.278885482991794,59.1139266664073,0.337062238203472,-7.38924083330092,-0.0999999999999999
"14",2019.12046543463,52.4237588461332,162.058397549923,6185.11638099463,7445.34509681659,203.99740462683,47.1813829615198,1260.22871582196,0.203751819398958,41.9390070769065,0.258789471640844,-5.24237588461332,-0.1
"15",2019.12320328542,41.5737625531604,156.345970615815,4460.5461946963,5158.92354286179,189.604980658344,37.4163862978444,698.377348165494,0.156567675276154,33.2590100425283,0.21272700480561,-4.15737625531604,-0.0999999999999999
"16",2019.12594113621,52.5636737115172,167.560973638275,6493.5285023185,7733.49230380326,209.611912607489,47.3073063403655,1239.96380148476,0.190953778218119,42.0509389692137,0.250959027368699,-5.25636737115172,-0.0999999999999999
"17",2019.128678987,72.7925253499269,183.755185438109,10556.1908604359,13215.6730321025,241.98920571805,65.5132728149342,2659.48217166663,0.251935779376086,58.2340202799415,0.316910895010119,-7.27925253499269,-0.1
"18",2019.13141683778,78.5308686589041,186.763226466292,11703.4066914649,14873.3761015903,249.587921393415,70.6777817930137,3169.96941012538,0.270858690439013,62.8246949271232,0.336386857926029,-7.8530868658904,-0.1
"19",2019.13415468857,84.3144751654485,169.640785193081,11195.311891073,15094.2108221117,237.09236532544,75.8830276489036,3898.89893103872,0.348261751791628,67.4515801323588,0.397614170764343,-8.43144751654485,-0.1
"20",2019.13689253936,69.5403332443633,166.47759317618,8838.39897608199,11336.3768008445,222.10985977167,62.586299919927,2497.97782476251,0.282627864110051,55.6322665954906,0.334172698764429,-6.95403332443633,-0.1
"21",2019.13963039014,42.780601159064,146.009938738963,4176.87792547435,4976.91961450916,180.234419666214,38.5025410431576,800.041689034819,0.191540596423814,34.2244809272512,0.23439829660115,-4.2780601159064,-0.1
"22",2019.14236824093,43.4757468916636,147.834902820458,4340.33914448434,5167.20643884326,182.615500333789,39.1281722024972,826.867294358924,0.190507531055424,34.7805975133309,0.235266482067303,-4.34757468916636,-0.0999999999999999
"23",2019.14510609172,49.8369649208377,164.437312379991,5949.13244573751,7042.49981337875,204.306884316661,44.8532684287539,1093.36736764123,0.18378601882105,39.8695719366702,0.242460615292333,-4.98369649208377,-0.1
"24",2019.14784394251,65.2162055647813,175.977414174386,8846.17407843592,10923.8271677452,228.150378626212,58.6945850083032,2077.65308930923,0.234864594669675,52.1729644518251,0.296475344274145,-6.52162055647813,-0.1
"25",2019.15058179329,60.7752686367144,175.392061838923,8140.11795908988,9885.52212324355,224.012276748294,54.697741773043,1745.40416415367,0.214420008767148,48.6202149093715,0.277208753917401,-6.07752686367144,-0.0999999999999999
"26",2019.15331964408,60.8772244228415,166.44785411501,7610.9527590888,9418.20372964881,215.149633653283,54.7895019805573,1807.25097056,0.23745397294732,48.7017795382732,0.292594817741669,-6.08772244228415,-0.1
"27",2019.15605749487,40.7195605933126,150.670448839583,4117.24545631218,4799.34039341793,183.246097314233,36.6476045339814,682.094937105753,0.165667785499655,32.5756484746501,0.216204628880698,-4.07195605933126,-0.1
"28",2019.15879534565,20.1509793183372,151.86022111814,1556.35769207132,1658.51491973164,143.799829390805,21.158528284254,102.157227660311,0.0656386563196488,-8.06039172733486,-0.0530777030876588,1.00754896591686,0.05
"29",2019.16153319644,17.5492663537869,128.317033747063,813.138144110397,880.87877165896,121.297327205548,18.4267296714762,67.7406275485637,0.0833076495540305,-7.01970654151478,-0.0547059602028515,0.877463317689347,0.0500000000000001
"30",2019.16427104723,32.1827213230482,167.401802565941,3582.87752787941,3870.31361235649,193.147979624379,28.9644491907434,287.436084477086,0.0802249259821088,25.7461770584386,0.153798684744132,-3.21827213230482,-0.1
"31",2019.16700889801,66.7624474780781,170.918529034563,8741.87813074843,10976.891880823,224.328487017026,60.0862027302703,2235.01375007462,0.255667456883578,53.4099579824625,0.312487816763634,-6.67624474780781,-0.0999999999999999
"32",2019.1697467488,59.792818082681,160.72070494712,7115.12342095635,8877.74146673409,208.554959413264,53.8135362744129,1762.61804577775,0.247728386634344,47.8342544661448,0.297623473477691,-5.9792818082681,-0.0999999999999999
"33",2019.17248459959,50.0819100238569,166.68987449235,6096.09954561746,7192.39194343486,206.755402511436,45.0737190214712,1096.29239781739,0.179835055122341,40.0655280190855,0.240359698758572,-5.00819100238569,-0.1
"34",2019.17522245038,27.8798630114541,162.675238785126,2838.36679739853,3014.17658596564,184.979129194289,25.0918767103087,175.809788567107,0.0619404753213163,22.3038904091632,0.137106855202616,-2.78798630114541,-0.1
"35",2019.17796030116,20.965129705826,141.415038302099,1440.65637771221,1517.53229563959,133.028986419769,22.0133861911173,76.8759179273766,0.0533617308864845,-8.38605188233041,-0.0593009907787574,1.0482564852913,0.0500000000000001
"36",2019.18069815195,22.8236944273286,154.608630049369,1958.14776739149,2053.28691014749,145.479152278438,23.9648791486951,95.1391427559988,0.0485862938131256,-9.12947777093146,-0.0590489532700487,1.14118472136643,0.0500000000000001
"37",2019.18343600274,32.255569318183,153.657547396626,3149.92243835928,3484.03385599223,179.462002851172,29.0300123863647,334.11141763295,0.106069728436546,25.8044554545464,0.167934838813606,-3.2255569318183,-0.1
"38",2019.18617385352,50.4412834262326,171.76939333954,6403.23656773597,7494.82552401595,212.122420080526,45.3971550836093,1091.58895627998,0.170474563095198,40.3530267409861,0.234925593881672,-5.04412834262326,-0.1
"39",2019.18891170431,57.1385024238288,168.411403083417,7194.31280268649,8725.54361306912,214.12220502248,51.4246521814459,1531.23081038263,0.212839065019641,45.710801939063,0.271423437499786,-5.71385024238288,-0.1
"40",2019.1916495551,48.7500731022611,170.319111831968,6084.31732496411,7087.01572425027,209.319170313777,43.875065792035,1002.69839928617,0.164800477314368,39.0000584818089,0.228982279571098,-4.87500731022611,-0.1
"41",2019.19438740589,32.3286964599106,152.123288218233,3109.730197793,3451.26130066757,177.986245386162,29.0958268139196,341.531102874567,0.109826602679858,25.8629571679285,0.170013135206662,-3.23286964599106,-0.1
"42",2019.19712525667,31.5826211275023,145.193247816431,2796.01780787034,3134.58863632732,170.459344718433,28.4243590147521,338.570828456981,0.121090369132828,25.2660969020018,0.174017024083282,-3.15826211275023,-0.1
"43",2019.19986310746,35.1733573492854,143.572559199436,3170.59499654108,3644.29434528575,171.711245078865,31.6560216143569,473.699348744675,0.149403928682614,28.1386858794284,0.195989303501521,-3.51733573492854,-0.1
"44",2019.20260095825,45.6829748216325,165.728249370851,5428.88507270098,6288.5891811897,202.274629228157,41.1146773394692,859.704108488715,0.158357396956461,36.546379857306,0.220519917371033,-4.56829748216325,-0.1
"45",2019.20533880903,69.740419969596,176.262010208064,9549.07611735569,11996.0513534458,232.054346183741,62.7663779726364,2446.97523609008,0.256252563705366,55.7923359756768,0.316530691496246,-6.9740419969596,-0.0999999999999999
"46",2019.20807665982,63.175434925145,174.053715641585,8416.53331286602,10348.4975977259,224.594063581701,56.8578914326305,1931.96428485989,0.229543947970427,50.540347940116,0.290372128821368,-6.3175434925145,-0.1
"47",2019.21081451061,54.1534775946585,165.765330330416,6622.93216215288,7972.11032356612,209.088112406143,48.7381298351926,1349.17816141324,0.203713118054145,43.3227820757268,0.261350078387155,-5.41534775946585,-0.0999999999999999
"48",2019.2135523614,39.0756967437457,151.951844973807,3960.73179525551,4564.03387045657,183.212402368804,35.1681270693711,603.302075201056,0.152320860484353,31.2605573949965,0.205726737970079,-3.90756967437456,-0.0999999999999999
"49",2019.21629021218,28.850511216649,147.745964449864,2541.28382415921,2786.44887991592,170.826373423183,25.9654600949841,245.165055756712,0.0964729139760004,23.0804089733192,0.156216848692008,-2.8850511216649,-0.1
"50",2019.21902806297,37.2395574757764,143.228707458836,3402.78474670009,3960.99121354407,173.020353439457,33.5156017281988,558.206466843984,0.164044013476114,29.7916459806211,0.208000522445427,-3.72395574757764,-0.0999999999999999
"51",2019.22176591376,52.7781163567264,168.252440293872,6560.59396221498,7810.11585363168,210.474933379253,47.5003047210538,1249.52189141669,0.190458653380041,42.2224930853811,0.250947284994112,-5.27781163567264,-0.1
"52",2019.22450376454,64.6236575452937,170.685408336406,8414.72393767816,10480.1278663729,222.384334372641,58.1612917907643,2065.40392869478,0.245451181047858,51.6989260362349,0.302890133023796,-6.46236575452937,-0.1
"53",2019.22724161533,60.6383454139398,163.483378034534,7397.4029113473,9205.10905308157,211.994054365686,54.5745108725458,1807.70614173427,0.244370377468736,48.5106763311518,0.296731551025967,-6.06383454139398,-0.1
"54",2019.22997946612,58.7348090366803,166.574259103097,7315.3370729299,8967.64337629113,213.562106332441,52.8613281330123,1652.30630336123,0.225868785934078,46.9878472293443,0.282083483260534,-5.87348090366803,-0.1
"55",2019.23271731691,54.4065032613218,145.038597509782,5530.88034690047,7009.04098213986,188.56380011884,48.9658529351896,1478.16063523939,0.267255941645484,43.5252026090574,0.300093929177175,-5.44065032613218,-0.1
"56",2019.23545516769,36.1556170568796,142.439975245999,3246.11477216375,3762.70791917726,171.364468891502,32.5400553511917,516.593147013508,0.15914198457905,28.9244936455037,0.203064438866619,-3.61556170568797,-0.1
"57",2019.23819301848,37.630549883913,149.079215870779,3669.16912238215,4221.81417503121,179.183655777909,33.8674948955217,552.645052649065,0.150618582631664,30.1044399071304,0.201935861624231,-3.7630549883913,-0.1
"58",2019.24093086927,42.3769291263895,153.350455310235,4439.09814802165,5188.16730119128,187.251998611347,38.1392362137505,749.069153169621,0.168743543889304,33.9015433011116,0.221072335471891,-4.23769291263895,-0.1
"59",2019.24366872005,64.3595143978067,167.74624885572,8187.07925846264,10250.7172399518,219.233860373966,57.923562958026,2063.63798148921,0.252060339999288,51.4876115182453,0.306937483666357,-6.43595143978067,-0.0999999999999999
"60",2019.24640657084,70.3845895278001,169.418455406426,9164.83370402019,11715.2234525759,225.726127028666,63.3461305750201,2550.38974855575,0.278279980949028,56.30767162224,0.332358546695287,-7.03845895278,-0.1
"61",2019.24914442163,74.4617105912729,165.913256122406,9492.64209586051,12435.451254083,225.482624595424,67.0155395321456,2942.80915822246,0.310009492457926,59.5693684730184,0.359039234508602,-7.44617105912729,-0.1
"62",2019.25188227242,63.3921376013921,156.536952335282,7338.40858210592,9397.93316286048,207.250662416395,57.0529238412529,2059.52458075456,0.280650028914517,50.7137100811136,0.323972770164143,-6.3392137601392,-0.0999999999999999
"63",2019.2546201232,48.7408141434884,150.977952281528,5140.26795833119,6236.72137612453,189.970603596318,43.8667327291396,1096.45341779334,0.213306665465997,38.9926513147907,0.25826718885471,-4.87408141434884,-0.0999999999999999
"64",2019.25735797399,55.8045828295127,150.975622580289,6030.01706478114,7569.20441294171,195.619288843899,50.2241245465614,1539.18734816057,0.255254227579276,44.6436662636102,0.295701156919348,-5.58045828295127,-0.1
"65",2019.26009582478,67.6212398952322,163.608312949125,8372.86598140621,10727.8744844429,217.705304865311,60.859115905709,2355.00850303673,0.281266714201152,54.0969919161857,0.330649408584804,-6.76212398952322,-0.0999999999999999
"66",2019.26283367556,78.5393212672478,171.934810721513,10540.1603045992,13827.4102634256,234.766267735312,70.685389140523,3287.24995882646,0.311878554388976,62.8314570137983,0.365437672278989,-7.85393212672479,-0.1
"67",2019.26557152635,77.9535083237896,174.531506856813,10656.5055644314,13866.114619179,236.894313515844,70.1581574914106,3209.6090547476,0.301187761348377,62.3628066590317,0.357315465741063,-7.79535083237896,-0.1
"68",2019.26830937714,67.0062510946354,167.640864081696,8557.8295550139,10834.7297332578,221.245864957405,60.3056259851718,2276.90017824388,0.26606047288122,53.6050008757083,0.319760943546467,-6.70062510946354,-0.1
"69",2019.27104722793,44.7247333459666,166.557169815169,5331.10667319313,6138.21328233865,202.336956491942,40.25226001137,807.106609145517,0.151395696732906,35.7797866767733,0.214819852645664,-4.47247333459666,-0.1
"70",2019.27378507871,29.8740703766177,148.869221813422,2700.47784995104,2973.00132318025,172.768478114716,26.8866633389559,272.523473229214,0.100916759318783,23.8992563012941,0.160538598980836,-2.98740703766177,-0.0999999999999999
"71",2019.2765229295,34.6984365333054,160.965231758654,3717.78096491381,4112.86954687862,188.723980985298,31.2285928799749,395.088581964812,0.106269999683527,27.7587492266443,0.172451832755194,-3.46984365333054,-0.1
"72",2019.27926078029,42.0090243307098,158.252972878817,4597.82737980564,5308.67049198216,191.860192343385,37.8081218976388,710.843112176514,0.154604132225286,33.6072194645678,0.212363906049984,-4.20090243307097,-0.0999999999999999
"73",2019.28199863107,67.1046293051763,156.360436502148,7814.89339684281,10175.5865745718,210.044139946289,60.3941663746586,2360.693177729,0.302076184261543,53.683703444141,0.343333036444954,-6.71046293051762,-0.0999999999999999
"74",2019.28473648186,62.4018833409663,158.426589992357,7326.07050328599,9297.13988499708,208.34809666513,56.1616950068697,1971.06938171109,0.269048650409111,49.921506672773,0.315108130997337,-6.24018833409663,-0.1
"75",2019.28747433265,57.2383082902329,150.56924353956,6187.37107348866,7827.51520000777,196.359890171746,51.5144774612096,1640.14412651911,0.265079321579195,45.7906466321863,0.304116867135322,-5.72383082902329,-0.1
"76",2019.29021218344,42.5178772205529,170.261320416523,5176.2029863651,5860.17700373483,204.275622192965,38.2660894984976,683.974017369736,0.132138175255381,34.0143017764423,0.199777035049597,-4.25178772205528,-0.0999999999999999
"77",2019.29295003422,36.1058871496169,147.64068804182,3428.05084238931,3923.8630206902,176.525397761513,32.4952984346552,495.812178300894,0.144633846199118,28.8847097196935,0.195641933824582,-3.61058871496169,-0.1
"78",2019.29568788501,32.9813188203207,149.214944343271,3096.77268163382,3470.28793508234,175.599999399528,29.6831869382886,373.515253448517,0.120614359479384,26.3850550562565,0.176825821115861,-3.29813188203207,-0.1
"79",2019.2984257358,46.4805851517966,155.678944548556,5074.03380963605,6022.1506818309,192.863412669993,41.8325266366169,948.116872194852,0.186856632763127,37.1844681214372,0.238853547146445,-4.64805851517966,-0.1
"80",2019.30116358658,72.9299580779024,169.322793542075,9525.45528270932,12302.4304798145,227.666760004397,65.6369622701121,2776.97519710518,0.291532017597727,58.3439664623219,0.344572430219348,-7.29299580779023,-0.1
"81",2019.30390143737,73.2143205733625,166.295220074982,9344.83353805358,12169.792634902,224.866676533673,65.8928885160263,2824.95909684839,0.302301703432676,58.57145645869,0.352213710245431,-7.32143205733625,-0.1
"82",2019.30663928816,74.2138761545648,155.170407700372,8660.45051606465,11659.9490424554,214.541508624024,66.7924885391083,2999.49852639079,0.346344398692296,59.3711009236519,0.382618708061236,-7.42138761545648,-0.1
"83",2019.30937713895,66.4623029954751,158.171480929675,7850.88331590421,10146.2061423267,211.341323326055,59.8160726959276,2295.32282642246,0.292364914120252,53.16984239638,0.33615315532147,-6.6462302995475,-0.1
"84",2019.31211498973,41.9010918538744,148.200549497815,4162.23754095574,4910.11886581387,181.721422980914,37.7109826684869,747.881324858135,0.179682518717182,33.5208734830995,0.226185892000311,-4.19010918538743,-0.0999999999999999
"85",2019.31485284052,34.3312515420191,147.439359539102,3203.49645098062,3631.76388524036,174.904360772717,30.8981263878172,428.267434259738,0.133687500770804,27.4650012336153,0.186279981949673,-3.43312515420191,-0.1
"86",2019.31759069131,35.7647115171209,158.728261921746,3782.75270931724,4225.43994311559,187.340031135443,32.1882403654088,442.687233798348,0.117027801660936,28.6117692136967,0.180256300089787,-3.57647115171208,-0.1
"87",2019.32032854209,69.0261416982678,142.783995952603,7130.17479441259,9747.67524615085,198.004909311217,62.123527528441,2617.50045173827,0.367101863167424,55.2209133586142,0.386744417609272,-6.90261416982678,-0.1
"88",2019.32306639288,70.4331041758349,162.765869629029,8703.27784745589,11304.742020678,219.112352969697,63.3897937582514,2601.4641732221,0.298906253347128,56.3464833406679,0.346181195536209,-7.04331041758349,-0.1
"89",2019.32580424367,70.0694822093879,152.428863780315,7928.87450361732,10570.9943359616,208.484449547826,63.0625339884491,2642.11983234431,0.333227601362454,56.0555857675103,0.367749154440324,-7.00694822093879,-0.1
"90",2019.32854209446,48.260933004575,153.769874429373,5214.55428284348,6270.06356577902,192.378620833032,43.4348397041175,1055.50928293554,0.202416012123663,38.6087464036599,0.251081341822863,-4.82609330045749,-0.1
"91",2019.33127994524,31.6238120154413,150.756967589585,2976.91470268499,3299.27038261583,176.056017201938,28.4614308138972,322.355679930839,0.108285158335271,25.299049612353,0.167813468371334,-3.16238120154413,-0.0999999999999999
"92",2019.33401779603,42.8246738594278,134.345819882054,3682.69907434072,4534.87510454642,168.605558969597,38.542206473485,852.176030205705,0.231399854564077,34.2597390875422,0.255011574737641,-4.28246738594277,-0.0999999999999999
"93",2019.33675564682,67.9824618317756,148.581341948262,7401.36386211736,9888.79035993598,202.967311413683,61.184215648598,2487.42649781862,0.336076775058999,54.3859694654205,0.366034986306412,-6.79824618317756,-0.1
"94",2019.3394934976,72.5979672466105,150.688459956513,8124.72669919984,11006.9887200846,208.766833753801,65.3381705219495,2882.26202088476,0.354751873828399,58.0783737972884,0.385420182899534,-7.25979672466104,-0.0999999999999999
"95",2019.34223134839,76.2021657489737,172.336406583823,10227.3532753586,13285.4923945033,233.298139183002,68.5819491740763,3058.13911914466,0.299015692213626,60.961732599179,0.353736820951572,-7.62021657489737,-0.1
"96",2019.34496919918,72.5944199445205,163.820036296401,9077.56001161448,11864.1678715516,221.895572252017,65.3349779500684,2786.60785993715,0.306977630153011,58.0755359556164,0.354508137518295,-7.25944199445205,-0.1
"97",2019.34770704997,62.31108492023,156.925991824997,7220.45167979299,9193.92985064769,206.774859761181,56.079976428207,1973.4781708547,0.273317828076828,49.848867936184,0.317658453876621,-6.231108492023,-0.1
"98",2019.35044490075,49.4519388918824,144.906192196746,4929.59368927178,6097.39018766446,184.467743310252,44.5067450026941,1167.79649839268,0.23689508142104,39.5615511135059,0.273014910638128,-4.94519388918824,-0.1
"99",2019.35318275154,47.2312718366003,152.429505232173,5018.65760162424,6022.96282975986,190.214522701453,42.5081446529403,1004.30522813562,0.200114314993432,37.7850174692803,0.24788519395722,-4.72312718366003,-0.1
"100",2019.35592060233,56.0217120127224,158.419186664529,6474.3712522919,7986.60532318492,203.236556274707,50.4195408114502,1512.23407089303,0.233572344242339,44.8173696101779,0.28290367192128,-5.60217120127224,-0.1
"101",2019.35865845311,79.2877771612361,172.447764439102,10690.80548977,14048.0420979553,235.877986168091,71.3589994451125,3357.23660818528,0.314030276895209,63.4302217289888,0.367822812521228,-7.92877771612361,-0.1
"102",2019.3613963039,79.4485731138467,174.75896990515,10898.1364699636,14253.0173772422,238.317828396227,71.5037158024621,3354.88090727853,0.307839869368944,63.5588584910773,0.363694398780068,-7.94485731138467,-0.0999999999999999
"103",2019.36413415469,73.5366370405158,155.33161790329,8584.14888065739,11519.2326233962,214.160927535702,66.1829733364642,2935.08374273882,0.341919016497072,58.8293096324126,0.378733643713414,-7.35366370405157,-0.0999999999999999
"104",2019.36687200548,66.6030226705196,143.255369769439,6876.16507366463,9282.44165906999,196.537787905855,59.9427204034676,2406.27658540535,0.3499445635215,53.2824181364157,0.371940111021112,-6.66030226705196,-0.1
"105",2019.36960985626,44.9595675088332,141.531619441517,4239.21121119456,5170.67124169366,177.499273448584,40.4636107579499,931.4600304991,0.21972484599007,35.9676540070665,0.254131579565009,-4.49595675088332,-0.1
"106",2019.37234770705,41.4616582967099,151.623714041857,4250.02916386379,4962.75600575086,184.793040679225,37.3154924670389,712.726841887075,0.167699282618362,33.1693266373679,0.218760810912541,-4.14616582967099,-0.1
"107",2019.37508555784,66.1258360709554,163.052655652621,8128.84727684524,10364.2534103404,215.953324509385,59.5132524638599,2235.40613349514,0.274996694778929,52.9006688567643,0.324439173621727,-6.61258360709554,-0.0999999999999999
"108",2019.37782340862,81.6809962728708,166.318934529308,10543.0713645745,14192.4495376497,231.663731547605,73.5128966455837,3649.37817307523,0.34613994792233,65.3447970182966,0.392888501860753,-8.16809962728708,-0.1
"109",2019.38056125941,79.3242524983487,164.031876295511,10028.5996605843,13456.2223593096,227.49127829419,71.3918272485138,3427.62269872525,0.341784777010985,63.4594019986789,0.386872377685626,-7.93242524983486,-0.0999999999999999
"110",2019.3832991102,73.7726659634313,173.038682957259,9921.20830747217,12747.6199719384,232.056815728004,66.3953993670882,2826.41166446624,0.284885830119857,59.0181327707451,0.341069012790179,-7.37726659634313,-0.1
"111",2019.38603696099,72.4399235580054,164.127451143935,9078.38192568677,11848.7743511827,222.079389990339,65.1959312022049,2770.39242549589,0.305163678745132,57.9519388464043,0.353091079173479,-7.24399235580054,-0.1
"112",2019.38877481177,70.442901084443,166.296231618882,8953.31646753343,11530.7704862788,222.650552486436,63.3986109759987,2577.45401874535,0.287877014968892,56.3543208675544,0.338879121426561,-7.0442901084443,-0.1
"113",2019.39151266256,56.4454497553013,154.929794091796,6333.94566412514,7894.53503232896,200.086153896037,50.8009047797712,1560.58936820382,0.246385026168262,45.156359804241,0.291463369385786,-5.64454497553013,-0.1
"114",2019.39425051335,64.3229738916795,154.945006941461,7358.44928884973,9501.56473855893,206.403386054805,57.8906765025116,2143.1154497092,0.291245528178969,51.4583791133436,0.332107372345239,-6.43229738916795,-0.1
"115",2019.39698836413,76.8943138703317,176.339799314753,10637.1700295816,13730.6225906476,237.855250411018,69.2048824832985,3093.45256106598,0.290815372177298,61.5154510962653,0.348846099038964,-7.68943138703317,-0.1
"116",2019.39972621492,83.4172180648408,187.389512414128,12546.0813684925,16201.5444658108,254.123286866001,75.0754962583567,3655.46309731833,0.291362935561573,66.7337744518726,0.356123315505469,-8.34172180648407,-0.1
"117",2019.40246406571,81.2116021814963,178.257483132107,11446.285751462,14950.2906931135,243.226764877304,73.0904419633467,3504.00494165144,0.306125936197589,64.969281745197,0.364468748260337,-8.12116021814963,-0.1
"118",2019.4052019165,72.6036653373117,165.903509346575,9230.11123745153,12002.4305124033,223.986441616425,65.3432988035805,2772.31927495174,0.300355998279084,58.0829322698494,0.350100685022359,-7.26036653373117,-0.1
"119",2019.40793976728,39.0455171389229,149.909112757795,3877.14090299211,4487.10454691796,181.145526468933,35.1409654250306,609.963643925848,0.157323053040223,31.2364137111383,0.208369011973317,-3.90455171389228,-0.0999999999999999
"120",2019.41067761807,43.1108599101848,146.701648341779,4246.662712501,5060.14973563172,181.190336269927,38.7997739191663,813.487023130715,0.191559132006419,34.4886879281478,0.235094072343329,-4.31108599101847,-0.0999999999999999
"121",2019.41341546886,67.1774910811711,164.9600229757,8402.16319517055,10711.1738973853,218.702015840636,60.459741973054,2309.01070221473,0.274811456119053,53.7419928649368,0.325787981205929,-6.7177491081171,-0.1
