"","date","blrooms","blprice","blprofit","maxprofit","maxprofitprice","maxprofitrooms","incprofit","incprofitpercent","pricediff","pricediffpercent","incbookings","incbookingspercent"
"122",2019.41615331964,78.7632016367852,169.026040938211,10343.9521033642,13676.1790841232,232.03660224764,70.8868814731067,3332.22698075893,0.322142537732282,63.0105613094281,0.372786116030855,-7.87632016367851,-0.0999999999999999
"123",2019.41889117043,81.2521677620046,165.712175921295,10433.1693241138,14043.2310232404,230.713910130899,73.1269509858042,3610.06169912658,0.346017742737366,65.0017342096037,0.392256838389934,-8.12521677620046,-0.1
"124",2019.42162902122,76.9387961857741,166.798448982885,9909.80196575308,13080.9181873094,228.349485931504,69.2449165671967,3171.11622155628,0.319997940676839,61.5510369486193,0.36901444422265,-7.69387961857741,-0.1
"125",2019.42436687201,73.2227170713261,146.446815287928,7892.66579504159,10863.7269481588,205.024988944989,65.9004453641935,2971.06115311722,0.376433163429235,58.5781736570609,0.399996227585357,-7.32227170713261,-0.1
"126",2019.42710472279,62.0217825889498,154.240118167204,7015.70251073649,8983.75735083073,203.857544238364,55.8196043300548,1968.05484009424,0.280521421351949,49.6174260711599,0.321689497264079,-6.20217825889498,-0.1
"127",2019.42984257358,52.4359978434894,156.063660303429,5872.45380903042,7164.87281441392,198.01245857822,47.1923980591405,1292.4190053835,0.220081595771102,41.9487982747915,0.268792864355687,-5.24359978434894,-0.1
"128",2019.43258042437,64.807103004207,160.832127326263,7802.88666691368,9946.5696320768,212.677809729628,58.3263927037863,2143.68296516312,0.274729475983921,51.8456824033656,0.322358991734231,-6.4807103004207,-0.0999999999999999
"129",2019.43531827515,76.8718256855598,183.298203019823,11168.6718688772,14206.4845426359,244.795663568271,69.1846431170038,3037.81267375866,0.271994083936146,61.4974605484479,0.335504983329253,-7.68718256855598,-0.1
"130",2019.43805612594,82.7572360535542,180.551295504897,11872.9952805349,15516.8030383225,246.757084347741,74.4815124481988,3643.80775778757,0.306898779262666,66.2057888428434,0.366686866785997,-8.27572360535542,-0.1
"131",2019.44079397673,78.350588117519,173.769285404085,10656.1610052331,13910.4914587298,236.4497558981,70.5155293057671,3254.33045349669,0.305394264585393,62.6804704940151,0.360710872167411,-7.83505881175189,-0.0999999999999999
"132",2019.44353182752,64.2854753629395,170.576225059296,8358.43682947909,10398.0812332313,222.004605349647,57.8569278266456,2039.64440375225,0.24402223111368,51.4283802903516,0.301497938956464,-6.42854753629395,-0.1
"133",2019.4462696783,62.2572212027726,154.710617655622,7075.42261573433,9058.57270032238,204.51639461784,56.0314990824953,1983.15008458805,0.280287156300448,49.805776962218,0.321928628538496,-6.22572212027725,-0.0999999999999999
"134",2019.44900752909,71.9228686487361,159.592421881791,8680.27308011936,11436.733077065,217.13071680078,64.7305817838625,2756.45999694567,0.317554525244011,57.5382949189889,0.360532751120269,-7.19228686487361,-0.1
"135",2019.45174537988,78.8817211258546,174.732190800894,10811.1329183194,14110.0942944869,237.837567701578,70.9935490132691,3298.96137616757,0.305144835522048,63.1053769006836,0.361154842799354,-7.88817211258545,-0.0999999999999999
"136",2019.45448323066,86.1152923788115,184.491587883615,12734.6647225584,16700.605628974,253.383821786664,77.5037631409303,3965.94090641566,0.311428764935627,68.8922339030491,0.373416667357806,-8.61152923788114,-0.1
"137",2019.45722108145,85.8484236300688,185.69405375949,12795.3312019777,16722.1634064128,254.372792663545,77.2635812670619,3926.832204435,0.306895706132878,68.678738904055,0.369848885915363,-8.58484236300687,-0.1
"138",2019.45995893224,82.6408397113979,178.491194269685,11684.6411827521,15333.4231039845,244.603866038804,74.3767557402581,3648.78192123236,0.312271627700334,66.1126717691183,0.370397385930577,-8.26408397113978,-0.0999999999999999
"139",2019.46269678303,77.0580058251666,159.88773377523,9394.17977499523,12630.0759059567,221.534138435364,69.3522052426499,3235.89613096149,0.344457548020804,61.6464046601333,0.385560563056047,-7.70580058251666,-0.1
"140",2019.46543463381,72.4022845117261,159.948853571533,8770.60529081738,11567.8501395478,217.870681180914,65.1620560605535,2797.24484873045,0.318934070794304,57.9218276093808,0.362127182008696,-7.2402284511726,-0.0999999999999999
"141",2019.4681724846,79.9947145716719,164.391333684709,10150.569951873,13642.904095456,228.387105342046,71.9952431145047,3492.33414358305,0.344053009844896,63.9957716573375,0.389289205354809,-7.99947145716719,-0.1
"142",2019.47091033539,86.2843232820261,176.690205505981,12088.4867305951,16140.0268573863,245.717664131602,77.6558909538235,4051.54012679127,0.335156932135858,69.0274586256209,0.390669411628955,-8.62843232820261,-0.1
"143",2019.47364818617,89.131965635679,190.958234869342,13792.1836873321,18033.0105732164,262.263807377885,80.2187690721111,4240.82688588429,0.307480452843694,71.3055725085432,0.373409256517961,-8.91319656356789,-0.0999999999999999
"144",2019.47638603696,87.3281684714507,181.595679802061,12675.2139076557,16798.5630030664,251.458214579222,78.5953516243056,4123.34909541063,0.325308048089047,69.8625347771605,0.384714740203679,-8.73281684714506,-0.0999999999999999
"145",2019.47912388775,78.3124482806498,185.004484644377,11530.3429283848,14692.9531156572,247.654443268897,70.4812034525849,3162.61018727232,0.274285873968828,62.6499586245199,0.338640215911241,-7.83124482806498,-0.1
"146",2019.48186173854,72.7943734432791,179.084187349112,10216.4618755955,12910.1106676356,237.319686103736,65.5149360989512,2693.64879204015,0.263657695280456,58.2354987546232,0.325185040715499,-7.2794373443279,-0.0999999999999999
"147",2019.48459958932,69.6578031729905,163.795323284857,8668.17731070816,11194.950450516,219.52156582325,62.6920228556914,2526.77313980788,0.291499936980576,55.7262425383924,0.340218764619297,-6.96578031729905,-0.1
"148",2019.48733744011,65.5941260149581,166.608343055506,8288.67549915226,10457.6722939567,219.083643867472,59.0347134134623,2168.99679480445,0.261681953289918,52.4753008119665,0.314962023207231,-6.55941260149581,-0.1
"149",2019.4900752909,78.3332055035259,178.459627897409,11020.9845685824,14236.8716925336,241.12619230023,70.4998849531733,3215.88712395125,0.291796717792239,62.6665644028207,0.3511526116083,-7.83332055035258,-0.0999999999999999
"150",2019.49281314168,85.0067572579157,188.773081233678,12921.8185618121,16732.4638268754,256.77848704001,76.5060815321241,3810.64526506325,0.294900075158527,68.0054058063326,0.360249487701853,-8.50067572579157,-0.1
"151",2019.49555099247,84.1884838059397,182.118088894096,12227.5336824808,16007.9248942236,249.468875938847,75.7696354253457,3780.39121174286,0.309170378091805,67.3507870447518,0.369819315883098,-8.41884838059397,-0.1
"152",2019.49828884326,85.6048279767637,187.123399939214,12878.5457628045,16766.9855190346,255.607262320625,77.0443451790873,3888.43975623009,0.301931586674994,68.483862381411,0.36598235391008,-8.56048279767637,-0.1
"153",2019.50102669405,87.8188576499553,185.794194943596,13120.7625166908,17261.4355314608,256.04928106356,79.0369718849598,4140.67301476997,0.315581736160734,70.2550861199643,0.378133913932524,-8.78188576499554,-0.1
"154",2019.50376454483,58.4028871265924,164.358614075789,7138.94540798664,8780.89686898745,211.080923777063,52.5625984139331,1641.95146100081,0.229999161943988,46.7223097012739,0.284270526154044,-5.84028871265924,-0.1
"155",2019.50650239562,77.6625591718415,176.504272606893,10766.2095361197,13932.2492124339,238.634319944366,69.8963032546573,3166.03967631428,0.294071898349415,62.1300473374732,0.352003078564835,-7.76625591718415,-0.1
"156",2019.50924024641,76.5741693564359,182.085379146998,11028.6824262222,14047.6086406922,243.344714632147,68.9167524207923,3018.92621447004,0.273734077906907,61.2593354851488,0.336431929747055,-7.6574169356436,-0.1
"157",2019.51197809719,78.5848741832079,185.361181064318,11601.9632378101,14788.1862783103,248.229080410885,70.7263867648871,3186.22304050023,0.274627920739874,62.8678993465663,0.33916432224691,-7.85848741832079,-0.1
"158",2019.51471594798,81.4471531640445,189.973921971225,12436.6562908635,15869.2105679168,255.131644502461,73.3024378476401,3432.55427705333,0.27600298639555,65.1577225312357,0.342982457040103,-8.14471531640446,-0.1
"159",2019.51745379877,79.881118236876,166.844137466171,10330.6683161429,13791.9164810857,230.749032055672,71.8930064131884,3461.24816494282,0.335045909811488,63.9048945895008,0.383021516728198,-7.9881118236876,-0.1
"160",2019.52019164956,80.3057681921081,177.704373011461,11263.0419809796,14680.0295944274,241.948987565148,72.2751913728973,3416.98761344775,0.303380527145167,64.2446145536865,0.361525231287037,-8.03057681921081,-0.0999999999999999
"161",2019.52292950034,70.774536019608,173.395638753795,9502.6324801332,12058.8743952493,230.015267569481,63.6970824176472,2556.24191511605,0.269003554589772,56.6196288156864,0.326534330520739,-7.0774536019608,-0.0999999999999999
"162",2019.52566735113,73.5498400092701,168.214964691186,9533.43773996998,12374.9908210532,227.054836698602,66.1948560083431,2841.55308108325,0.298061744208989,58.8398720074161,0.349789759284712,-7.35498400092702,-0.1
"163",2019.52840520192,84.7103069663606,180.605528725861,12181.3921040305,16029.8548901887,248.373774298949,76.2392762697246,3848.46278615818,0.31592963704738,67.7682455730885,0.375227968109178,-8.47103069663606,-0.1
"164",2019.5311430527,85.384071905442,191.024498572279,13175.8477241604,17007.379561055,259.331756096632,76.8456647148978,3831.53183689462,0.290799644706639,68.3072575243536,0.357583755145982,-8.53840719054421,-0.1
"165",2019.53388090349,83.5569288680955,182.454946057202,12156.4517276314,15867.6740154132,249.300489151678,75.201235981286,3711.2222877818,0.305288284026683,66.8455430944764,0.366367393918275,-8.35569288680955,-0.1
"166",2019.53661875428,80.1196348905641,179.490091877498,11377.6897554349,14761.7130242895,243.58579978995,72.1076714015077,3384.02326885457,0.297426221104165,64.0957079124513,0.357098864020842,-8.01196348905641,-0.1
"167",2019.53935660506,84.3332535940646,181.729771906132,12217.5315998997,16016.4887563775,249.196374781383,75.8999282346581,3798.95715647781,0.310943100528506,67.4666028752516,0.371246836264671,-8.43332535940645,-0.0999999999999999
"168",2019.54209445585,85.5186767901387,177.189477452345,12015.0427331072,15979.2181973505,245.604418884456,76.9668091111248,3964.17546424335,0.329934362473814,68.4149414321109,0.386111762480428,-8.55186767901387,-0.1
"169",2019.54483230664,85.9722176812845,178.885609326194,12229.8871030086,16228.5783860953,247.663383471221,77.374995913156,3998.69128308661,0.326960604738772,68.7777741450276,0.384479078021379,-8.59722176812845,-0.1
"170",2019.54757015743,82.7561618831733,171.460565515904,11120.5142693353,14839.4421197382,237.665495022443,74.480545694856,3718.92785040294,0.334420491744509,66.2049295065386,0.386123359078724,-8.27561618831733,-0.1
"171",2019.55030800821,86.3907974009561,188.327013417681,13109.9509262701,17072.5821440557,257.439651338446,77.7517176608605,3962.63121778559,0.302261331111862,69.1126379207649,0.366982073716018,-8.63907974009561,-0.1
"172",2019.553045859,85.8727963012367,186.400317044022,12859.8965484763,16783.2856377361,255.098554085011,77.2855166711131,3923.38908925984,0.305087142378661,68.6982370409894,0.368552146962095,-8.58727963012367,-0.1
"173",2019.55578370979,85.4153883175653,184.000573510909,12581.0957291498,16475.953920472,252.332884164961,76.8738494858088,3894.85819132215,0.309580204711259,68.3323106540522,0.371370096028538,-8.54153883175653,-0.1
"174",2019.55852156057,78.6659198929338,173.418829397294,10675.5037439705,13963.5487754465,236.351565311641,70.7993279036404,3288.045031476,0.307999051879222,62.9327359143469,0.362894479988509,-7.86659198929337,-0.0999999999999999
"175",2019.56125941136,79.6691612296724,167.340662136401,10340.1611612833,13776.1112259034,231.075991120139,71.7022451067051,3435.95006462013,0.332291732307362,63.7353289837379,0.380871738942842,-7.96691612296723,-0.1
"176",2019.56399726215,81.8125701609056,176.725893783945,11413.0853304251,14990.9503755425,242.17594991267,73.631313144815,3577.86504511731,0.313487978187581,65.4500561287244,0.370347857506042,-8.18125701609056,-0.1
"177",2019.56673511294,85.7279420952948,181.350215077596,12403.582184759,16354.7056065269,249.932568753831,77.1551478857653,3951.12342176794,0.318546961910964,68.5823536762358,0.378176301841666,-8.57279420952948,-0.0999999999999999
"178",2019.56947296372,88.4668641222933,197.24405682581,14237.8915710815,18349.1003682686,268.017548123645,79.620177710064,4111.20879718711,0.288751236562116,70.7734912978347,0.358811780880861,-8.84668641222933,-0.1
"179",2019.57221081451,87.5263289987562,179.715105734745,12541.6452456167,16703.2986740139,249.73616893375,78.7736960988806,4161.65342839727,0.33182675373885,70.021063199005,0.389622580209558,-8.75263289987562,-0.1
"180",2019.5749486653,81.5085924222278,179.684790375506,11608.1395326348,15130.7540392014,244.891664313288,73.357733180005,3522.61450656657,0.303460730865888,65.2068739377822,0.362895901214081,-8.15085924222278,-0.1
"181",2019.57768651608,79.2551592760585,176.031081649109,10969.9924317356,14295.5869843109,239.435209069956,71.3296433484527,3325.5945525753,0.303153769090536,63.4041274208469,0.360187114837101,-7.92551592760586,-0.1
"182",2019.58042436687,81.4663072481163,175.093880412027,11227.5941777082,14783.3013959214,240.26692621052,73.3196765233046,3555.70721821321,0.3166935998874,65.173045798493,0.372217724829271,-8.14663072481163,-0.1
"183",2019.58316221766,86.6807525840185,161.200852223252,10805.9923732961,15035.1512013094,230.545454290466,78.0126773256167,4229.1588280133,0.391371628066704,69.3446020672147,0.430175157952499,-8.66807525840184,-0.0999999999999999
"184",2019.58590006845,89.2772366821609,187.640594589509,13520.102857295,17806.7985640793,259.062383935237,80.3495130139449,4286.69570678436,0.317060879789936,71.4217893457287,0.380630798479265,-8.92772366821609,-0.0999999999999999
"185",2019.58863791923,88.060677995407,198.013703254874,14235.7040111204,18295.5053764961,268.4622456512,79.2546101958663,4059.80136537571,0.285184446248977,70.4485423963256,0.355776096493925,-8.8060677995407,-0.1
"186",2019.59137577002,88.0262061266554,188.717413415909,13411.4227798717,17549.2818367223,259.138378317234,79.2235855139899,4137.85905685057,0.308532444675505,70.4209649013243,0.373155627912965,-8.80262061266554,-0.0999999999999999
"187",2019.59411362081,88.0107787192548,163.02692199076,11147.8568886286,15510.1171627199,233.435544966164,79.2097008473293,4362.26027409128,0.391309317806277,70.4086229754039,0.43188340990327,-8.80107787192549,-0.1
"188",2019.59685147159,85.4562195451406,172.140200783157,11574.0453020415,15574.6319022794,240.505176419269,76.9105975906265,4000.58660023788,0.345651541516969,68.3649756361124,0.397147065735279,-8.54562195451405,-0.0999999999999999
"189",2019.59958932238,84.9583618391011,178.991138222211,12082.8348410977,15971.4560943841,246.957827693492,76.462525655191,3888.62125328645,0.321830208260398,67.9666894712809,0.379720974716093,-8.49583618391011,-0.1
"190",2019.60232717317,84.2611678545994,175.124340388827,11649.652244564,15496.6469940267,242.533274672507,75.8350510691395,3846.9947494627,0.33022399885437,67.4089342836795,0.384920417881443,-8.42611678545994,-0.1
"191",2019.60506502396,85.6960230201966,173.733716151411,11745.8879631907,15758.8411871359,242.290534567568,77.126420718177,4012.95322394514,0.341647497108855,68.5568184161573,0.394608599498379,-8.56960230201966,-0.1
"192",2019.60780287474,87.1731270439814,184.344067870505,12890.5206721803,16972.8595415731,254.08256950569,78.4558143395833,4082.33886939278,0.316693093569376,69.7385016351851,0.378306188209831,-8.71731270439814,-0.1
"193",2019.61054072553,87.6644733144795,167.863952504066,11524.0931518938,15804.9269513881,237.99553115565,78.8980259830316,4280.83379949428,0.371468170472988,70.1315786515836,0.417788200536292,-8.76644733144795,-0.1
"194",2019.61327857632,88.43012437262,182.994884750525,12971.5073087267,17204.6751433751,253.738984248621,79.587111935358,4233.1678346484,0.32634355698975,70.744099498096,0.386590584728862,-8.843012437262,-0.1
"195",2019.6160164271,83.2944358354836,173.363251385036,11357.8333228346,15117.3833801802,239.998800053423,74.9649922519352,3759.55005734561,0.331009440840018,66.6355486683868,0.384369513931131,-8.32944358354835,-0.0999999999999999
"196",2019.61875427789,86.3031846995827,178.286825303288,12229.1411961623,16268.9596528351,247.329373062954,77.6728662296245,4039.81845667278,0.330343594196176,69.0425477596661,0.387255466814311,-8.63031846995827,-0.0999999999999999
"197",2019.62149212868,87.3695779337975,177.515992362916,12325.2578809023,16488.8111596096,247.411654709954,78.6326201404178,4163.55327870732,0.337806585382579,69.8956623470381,0.393742904042935,-8.73695779337976,-0.1
"198",2019.62422997947,87.9786838070131,184.944514338007,13071.7078536098,17237.5162074271,255.327461383617,79.1808154263118,4165.80835381738,0.318688911997601,70.3829470456104,0.380562501664568,-8.7978683807013,-0.0999999999999999
"199",2019.62696783025,87.6659854157583,191.230544486962,13572.7644886475,17648.9220390023,261.363332819568,78.8993868741825,4076.15755035473,0.300318888886939,70.1327883326067,0.366744698242432,-8.76659854157583,-0.1
"200",2019.62970568104,86.7340522090214,192.081193197392,13491.6289339282,17458.8790256054,261.468434964609,78.0606469881193,3967.25009167721,0.294052713064213,69.3872417672171,0.361239122957299,-8.67340522090214,-0.1
"201",2019.63244353183,80.5545166183809,182.736995979086,11706.4274639308,15107.8864238248,247.180609273791,72.4990649565428,3401.45895989405,0.290563365328529,64.4436132947047,0.352657725106087,-8.05545166183809,-0.1
"202",2019.63518138261,84.4483056621984,177.113997509391,11845.769357172,15695.8841784904,244.67264203915,76.0034750959786,3850.11482131839,0.325020241845867,67.5586445297587,0.381441588354282,-8.44483056621984,-0.0999999999999999
"203",2019.6379192334,83.0819242424277,172.292314385683,11237.3289052831,14983.4724325485,238.757853779625,74.773731818185,3746.14352726533,0.33336601240746,66.4655393939422,0.385771934348486,-8.30819242424278,-0.1
"204",2019.64065708419,80.968799883297,175.396073757252,11177.3895992845,14679.9321586259,240.171113663889,72.8719198949673,3502.54255934135,0.313359620171561,64.7750399066375,0.36930724000291,-8.09687998832969,-0.0999999999999999
"205",2019.64339493498,86.1376626429944,162.140987011825,10813.0040737519,14973.8854528075,231.05111712622,77.523896378695,4160.8813790556,0.384803459859594,68.9101301143955,0.425001299081582,-8.61376626429944,-0.1
"206",2019.64613278576,86.3985017061467,191.303134272746,13368.3416302014,17306.0922570696,260.421935637664,77.7586515355321,3937.75062686813,0.294557899236511,69.1188013649174,0.361305117282463,-8.63985017061468,-0.1
"207",2019.64887063655,82.2897738469473,185.604975679954,12216.1471273979,15770.0893681009,251.436794757512,74.0607964622526,3553.94224070306,0.290921695984852,65.8318190775578,0.354687792374027,-8.22897738469473,-0.1
"208",2019.65160848734,79.3930442450582,185.484642554944,11741.3643270171,15005.5718359537,248.999077950991,71.4537398205524,3264.20750893669,0.278009217500022,63.5144353960466,0.342424227263086,-7.93930442450582,-0.1
"209",2019.65434633812,71.2831181808084,177.731809022825,9887.19959254272,12457.0033483454,234.758303567472,64.1548063627275,2569.80375580267,0.259912195738509,57.0264945446467,0.320856997169949,-7.12831181808083,-0.0999999999999999
"210",2019.65708418891,57.7891225593103,164.097292450202,7038.31048107295,8638.97896701164,210.32859049765,52.0102103033793,1600.66848593869,0.227422261385474,46.2312980474482,0.281731022841086,-5.77891225593103,-0.0999999999999999
"211",2019.6598220397,51.2333997033141,159.01423188546,5866.00470812039,7069.30433382322,200.000951648111,46.1100597329827,1203.29962570283,0.205131036467988,40.9867197626513,0.257755040392702,-5.12333997033141,-0.1
"212",2019.66255989049,53.7104956208305,180.09024323426,7329.97383006724,8574.0449317419,223.058639730924,48.3394460587474,1244.07110167466,0.169723812187641,42.9683964966644,0.238593694611048,-5.37104956208304,-0.0999999999999999
"213",2019.66529774127,78.4117713431445,195.431784373247,12363.8581058792,15454.3245326134,258.161201447763,70.57059420883,3090.46642673418,0.249959713243928,62.7294170745156,0.320978582248992,-7.84117713431445,-0.1
"214",2019.66803559206,82.5839314493572,201.157853348283,13547.8080851805,17003.5034048776,267.224998507769,74.3255383044215,3455.69531969707,0.255074126970926,66.0671451594856,0.328434331843348,-8.25839314493571,-0.0999999999999999
"215",2019.67077344285,81.8135523584531,198.341191322773,13181.6586321623,16582.7820605928,263.792033209535,73.6321971226078,3401.1234284305,0.258019383094325,65.4508418867625,0.32999117051914,-8.18135523584532,-0.1
"216",2019.67351129363,72.0269511697735,193.866664655716,11162.9510093598,13681.9307286891,251.488225591535,64.8242560527961,2518.97971932934,0.225655359162399,57.6215609358188,0.297222635145387,-7.20269511697735,-0.1
"217",2019.67624914442,60.771822749862,174.918329385349,8110.81014036186,9858.84352337094,223.535787585239,54.6946404748758,1748.03338300908,0.215518962071413,48.6174581998896,0.277943760214999,-6.0771822749862,-0.1
"218",2019.67898699521,50.1960908929467,172.596605897147,6408.7726451036,7482.04161006497,212.753478611504,45.176481803652,1073.26896496137,0.167468722077599,40.1568727143573,0.232663165684078,-5.01960908929467,-0.1
"219",2019.681724846,70.1170404057352,167.791694485926,9012.13101187308,11550.7254464726,223.885326810514,63.1053363651617,2538.59443459953,0.281686365994352,56.0936323245882,0.334305178193985,-7.01170404057352,-0.1
"220",2019.68446269678,78.3874903329802,186.653999475174,11671.6513211478,14828.5972103392,249.363991741558,70.5487412996822,3156.94588919142,0.270479797787599,62.7099922663841,0.335969185994993,-7.83874903329801,-0.1
"221",2019.68720054757,80.0550535785386,169.52912106676,10570.2865306586,14027.6022320858,233.573163929591,72.0495482206848,3457.31570142728,0.327078711764295,64.0440428628309,0.377776056761426,-8.00550535785386,-0.1
"222",2019.68993839836,71.0895550143803,181.100727528118,10097.1312573949,12626.1000107981,237.972371539622,63.9805995129423,2528.96875340318,0.250464086178043,56.8716440115043,0.314033216695246,-7.10895550143803,-0.1
"223",2019.69267624914,75.151653719497,177.21404386698,10439.1371159356,13361.6185652202,237.335366842577,67.6364883475473,2922.48144928458,0.279954312011415,60.1213229755976,0.339258230689244,-7.51516537194971,-0.1
"224",2019.69541409993,65.1175122376306,172.890268902856,8630.24639510821,10720.2308436103,224.984278692961,58.6057610138675,2089.98444850211,0.242169731061996,52.0940097901045,0.301312561549517,-6.51175122376306,-0.1
"225",2019.69815195072,73.7025979145347,133.878874553527,7024.65591260563,10133.2828376782,192.840952885154,66.3323381230812,3108.62692507257,0.442530846172008,58.9620783316277,0.44041360915425,-7.37025979145346,-0.0999999999999999
"226",2019.70088980151,79.8916241258413,174.245741545815,10923.4846859607,14326.6597732992,238.159040846488,71.9024617132571,3403.17508733851,0.311546652480998,63.913299300673,0.366799777909453,-7.98916241258412,-0.1
"227",2019.70362765229,82.1926275678635,190.023150356171,12563.6863373003,16071.3698826571,255.777252410461,73.9733648110771,3507.68354535682,0.279192225210437,65.7541020542908,0.3460320594151,-8.21926275678635,-0.1
"228",2019.70636550308,81.9247060122033,190.216543477596,12535.3167527545,16014.1784452129,255.756308287359,73.732235410983,3478.86169245843,0.277524833322939,65.5397648097627,0.344553442153584,-8.19247060122034,-0.1
"229",2019.70910335387,78.9759488249182,177.28869370371,11027.1440805578,14315.2140273152,240.469452763644,71.0783539424264,3288.06994675741,0.298179648577791,63.1807590599345,0.356372184486418,-7.89759488249182,-0.0999999999999999
"230",2019.71184120465,72.1149298002608,173.716133907629,9724.65355691486,12396.5936332929,231.408077747838,64.9034368202347,2671.94007637802,0.274759410270004,57.6919438402086,0.332104695991481,-7.21149298002608,-0.1
"231",2019.71457905544,73.1111290968631,163.541987649714,9128.96114439422,11964.6358123839,222.030890927204,65.8000161871768,2835.67466798967,0.310624026451351,58.4889032774904,0.357638451862077,-7.3111129096863,-0.0999999999999999
"232",2019.71731690623,74.4760137607359,165.226667197188,9443.52319579994,12392.7780467163,224.807478205777,67.0284123846623,2949.25485091632,0.312304506460896,59.5808110085887,0.360600452816025,-7.44760137607359,-0.1
"233",2019.72005475702,81.6372634467483,181.545177954482,11779.9199339882,15300.4707444025,246.854988711881,73.4735371020735,3520.55081041431,0.298860334377706,65.3098107573986,0.359744122610479,-8.16372634467483,-0.0999999999999999
"234",2019.7227926078,87.7298286962487,194.305114152955,13853.1086620376,17909.2942428465,264.488977109954,78.9568458266238,4056.18558080891,0.292799665386607,70.183862956999,0.361204404026911,-8.77298286962487,-0.1
"235",2019.72553045859,79.1139929450849,187.539228577692,11859.1273829951,15079.7118380903,250.83042293376,71.2025936505764,3220.58445509525,0.271570103860532,63.2911943560679,0.337482428802079,-7.91139929450848,-0.0999999999999999
"236",2019.72826830938,81.5022529337623,198.708371926179,13157.6236654395,16524.5457068564,263.910174273189,73.3520276403861,3366.92204141691,0.255891346874484,65.2018023470098,0.328128109122813,-8.15022529337622,-0.0999999999999999
"237",2019.73100616016,72.479952984013,177.098020917595,10024.0574050687,12704.0590454485,235.081983304805,65.2319576856117,2680.00164037974,0.267356972539342,57.9839623872105,0.327411690355314,-7.24799529840131,-0.1
"238",2019.73374401095,61.2123749865858,166.128618893141,7638.81794102593,9472.74364000219,215.09851888241,55.0911374879272,1833.92569897625,0.240079775841594,48.9698999892686,0.294771005234008,-6.12123749865858,-0.1
"239",2019.73648186174,70.3487146984463,170.819300338379,9258.20035703168,11795.6183163294,227.098272097136,63.3138432286017,2537.41795929768,0.27407248292812,56.2789717587571,0.329464947153355,-7.03487146984463,-0.1
"240",2019.73921971253,79.1889804258821,188.459061033828,11944.1563846408,15164.7848732181,251.810245374533,71.2700823832939,3220.62848857725,0.269640515818991,63.3511843407057,0.336153560317985,-7.91889804258821,-0.1
"241",2019.74195756331,80.4747738014841,218.078232174465,14537.9270602305,17646.9905914555,282.458051215652,72.4272964213357,3109.06353122498,0.213858792821298,64.3798190411873,0.29521432927649,-8.04747738014841,-0.0999999999999999
"242",2019.7446954141,78.8318186152657,254.32978061175,17078.4836682641,19745.0433522946,317.395235503962,70.9486367537392,2666.55968403049,0.156135622800377,63.0654548922125,0.247967244498535,-7.88318186152657,-0.0999999999999999
